PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
202,4/30/2024,54:45.5,1,3,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Gonzalez, Fernando",692232,Right,GEO_BUL,Undefined,6,Top,0,1,1,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,89.68641,-2.739852,-0.83134,2279.187117,198.277787,12:30,6.67472,0.80103,4.76486,-14.96867,21.38332,6.66524,2.82732,0.56819,81.81199,-5.553114,0.340176,0.433946,,,,,,,,,,,,-3.49855,11.61351,-0.7239,50,6.38781,1.56075,-129.88929,-6.71679,-5.97317,27.36389,-12.34604,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,05a21800-074d-11ef-ba10-df26ec8de34f,86.85979,,,7.87442,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,54:45.5,2024-04-30T19:54:45.4564962-04:00,2024-04-30T23:54:45.4564962Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,8214b54c-fa4f-45d3-b435-a03a59ed83d6,55.73115,-131.09112,13.68195,6.6709,-6.17455,-6.17302,-0.79821,1.8231,-2.98659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
208,4/30/2024,57:00.5,2,4,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Collins, Corey",690970,Left,GEO_BUL,Undefined,6,Top,1,2,1,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,90.50906,-2.317944,-1.372359,2333.298155,196.431,12:30,6.64731,0.61289,4.98917,-16.24477,18.80607,5.23717,3.1031,-0.24674,83.33368,-5.343459,-0.448203,0.426109,103.70435,22.252548,41.593283,2680.993093,77.92747,35.82604,77.63574,314.53939,162.17587,53.421982,3.045653,-2.97012,10.26103,-0.48529,50,6.41138,2.9037,-131.31953,-5.88997,-5.22945,25.65032,-14.10759,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,561f41e0-074d-11ef-ba10-df26ec8de34f,88.45727,41.33223,,7.17538,,,,2.44794,3.38416,0.14577,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,57:00.5,2024-04-30T19:57:00.5282402-04:00,2024-04-30T23:57:00.5282402Z,FlyBall,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,405f89fd-9356-4d1a-8a3b-c2862020f887,55.51006,-132.39142,12.82516,6.6452,-5.30043,-7.05379,-0.6112,3.12223,-2.61472,,2.44834,105.26382,-23.01912,4.57842,-0.82005,0.06422,0.01432,-0.00558,0.0006,3.38416,57.59848,-25.31254,3.34392,-0.8027,0.21173,-0.05244,0.00926,-0.00075,0.14559,93.45767,-2.71682,-0.51963,0.18488,-0.07781,0.03332,-0.00846,0.00083,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Medium,,,
203,4/30/2024,55:05.2,1,4,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Gonzalez, Fernando",692232,Right,GEO_BUL,Undefined,6,Top,0,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,90.04687,-1.60439,-2.893147,2285.124735,200.936201,12:45,6.63623,0.81703,5.22626,-15.12521,20.17391,7.29532,3.86521,-1.29714,82.41651,-4.462438,-1.602492,0.427615,,,,,,,,,,,,-4.39626,10.8176,-0.55582,50,6.47729,6.2557,-130.51599,-4.13753,-7.61474,26.39911,-13.43701,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,11743780-074d-11ef-ba10-df26ec8de34f,88.14566,,,7.63036,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,55:05.2,2024-04-30T19:55:05.2482146-04:00,2024-04-30T23:55:05.2482146Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,89028b07-0492-4379-960d-fc6d02fa932a,55.27014,-131.57765,13.19956,6.63281,-3.59715,-6.7185,-0.81356,6.56193,-3.80737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
200,4/30/2024,53:59.5,1,1,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Gonzalez, Fernando",692232,Right,GEO_BUL,Undefined,6,Top,0,0,0,Slider,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,84.0948,-1.170518,-0.861965,2198.284669,163.362591,11:30,6.63297,0.93107,4.63294,-34.61352,6.99095,-1.6774,2.63572,-0.02802,76.825,-7.433192,-1.156443,0.464239,,,,,,,,,,,,0.57681,4.12937,-0.84106,50,6.48152,1.90909,-121.86958,-3.83415,0.86336,25.01401,-25.99328,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,ea439020-074c-11ef-ba10-df26ec8de34f,81.1919,,,7.26981,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,53:59.6,2024-04-30T19:53:59.5529314-04:00,2024-04-30T23:53:59.5529314Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,748fa29f-9764-4321-b238-0a7862be5197,55.865,-123.0675,12.507,6.63533,-2.58934,-12.99664,-0.93149,1.86774,0.43168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
211,4/30/2024,58:48.3,2,7,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Collins, Corey",690970,Left,GEO_BUL,Undefined,6,Top,1,3,2,Fastball,Four-Seam,BallCalled,Walk,Undefined,Undefined,0,0,,91.45668,-1.890989,0.530408,2279.751982,197.474125,12:30,6.62254,0.30472,4.9146,-16.77391,17.87879,5.27988,3.43601,1.24624,83.59407,-5.019478,1.461033,0.423682,,,,,,,,,,,,-2.45248,9.66894,-0.36108,50,6.4246,-1.48581,-132.596,-4.97441,-4.37174,28.01479,-14.93832,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,965083f0-074d-11ef-ba10-df26ec8de34f,88.964,,,7.86261,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,58:48.3,2024-04-30T19:58:48.2646626-04:00,2024-04-30T23:58:48.2646626Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,7aa841c1-3d1e-4011-b6fb-72206881fbf9,55.58141,-133.77003,14.0074,6.61995,-4.34837,-7.46916,-0.30265,-1.3026,-2.18587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
206,4/30/2024,56:18.7,2,2,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Collins, Corey",690970,Left,GEO_BUL,Undefined,6,Top,1,0,1,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,83.94267,-0.714397,-1.493707,2277.401782,76.451118,8:30,6.6083,0.71207,4.30738,-41.57479,0.24575,-4.08055,2.46042,-1.05647,77.61603,-8.118075,-2.205868,0.465443,,,,,,,,,,,,1.61811,0.56055,-0.54596,50,6.48842,3.36073,-121.77356,-3.23203,2.44435,22.56161,-31.32723,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,3d3340a0-074d-11ef-ba10-df26ec8de34f,80.98191,,,6.32664,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,56:18.7,2024-04-30T19:56:18.6756194-04:00,2024-04-30T23:56:18.6756194Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,c842041d-6683-422c-9c1f-0bd99a231928,56.19355,-122.91571,11.28081,6.6119,-1.64613,-15.66362,-0.71297,3.23699,1.22217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
170,4/30/2024,35:56.0,2,1,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Toetz, Paul",802119,Right,GEO_BUL,Undefined,5,Top,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,89.99036,-1.874573,-0.838957,2288.691189,205.879253,12:45,6.60417,0.80617,5.24479,-20.20781,15.15895,6.8043,3.15772,0.58472,82.28819,-5.631802,0.368147,0.428025,,,,,,,,,,,,-3.62465,8.43426,-0.73435,50,6.41733,1.59618,-130.52768,-4.98316,-6.25578,27.37265,-17.61738,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,64749130-074a-11ef-ba10-df26ec8de34f,88.06134,,,7.70217,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,35:56.0,2024-04-30T19:35:56.0381026-04:00,2024-04-30T23:35:56.0381026Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,6871fad9-1734-4544-8a92-596e055ae350,55.25158,-131.62437,13.68633,6.60284,-4.27732,-8.80869,-0.80332,1.84682,-3.12789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
181,4/30/2024,40:48.3,4,3,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Chadwick, Clayton",699821,Left,GEO_BUL,Undefined,5,Top,2,2,0,Slider,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,84.92815,-1.375753,-0.895283,2185.309048,133.335526,10:30,6.59799,0.78907,4.73915,-36.26718,3.90717,-2.89126,2.2703,-0.30119,78.54618,-7.899456,-1.40405,0.45619,,,,,,,,,,,,1.20256,2.59284,-0.69622,50,6.42724,2.05523,-123.26335,-4.3886,1.8633,22.87674,-28.15664,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,12a0e290-074b-11ef-ba10-df26ec8de34f,82.62444,,,6.38197,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,40:48.2,2024-04-30T19:40:48.2587234-04:00,2024-04-30T23:40:48.2587234Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,31f48ce0-22e0-4dfc-995f-02a410fdd73b,55.76044,-124.32785,11.43837,6.60096,-3.07842,-14.07832,-0.78984,1.96853,0.93165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
201,4/30/2024,54:27.0,1,2,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Gonzalez, Fernando",692232,Right,GEO_BUL,Undefined,6,Top,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,90.84872,-1.10809,-0.714749,2275.263433,196.136051,12:30,6.59323,0.85246,4.51747,-15.68706,19.96474,5.44394,4.23035,0.62532,82.83804,-4.039679,0.237711,0.429746,,,,,,,,,,,,-2.83158,10.33847,-0.78322,50,6.46357,1.3655,-131.657,-3.11105,-4.97463,27.70806,-14.0111,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,fa9ce570-074c-11ef-ba10-df26ec8de34f,87.7086,,,8.01068,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,54:27.0,2024-04-30T19:54:26.9661794-04:00,2024-04-30T23:54:26.9661794Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,5d2a6b21-f1ff-4095-a07f-611a673c6e6e,55.97786,-132.90913,13.85403,6.58985,-2.47789,-7.00555,-0.85,1.5903,-2.48731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
209,4/30/2024,57:24.5,2,5,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Collins, Corey",690970,Left,GEO_BUL,Undefined,6,Top,1,2,2,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,86.14706,-2.430272,-1.837691,2309.153452,85.088287,8:45,6.59251,0.64258,4.71808,-38.10207,1.03894,-1.1687,1.10856,-1.19929,79.91248,-9.238586,-2.043331,0.450285,,,,,,,,,,,,0.10563,1.45795,-0.45578,50,6.31258,4.06102,-124.91103,-6.84875,0.16816,23.38344,-29.85318,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,64759b40-074d-11ef-ba10-df26ec8de34f,83.70798,,,6.23458,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,57:24.5,2024-04-30T19:57:24.5497442-04:00,2024-04-30T23:57:24.5497442Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,56075757-4460-4b97-a8ab-ea0d4a09e337,55.78138,-125.98866,11.69172,6.5965,-5.47296,-14.92659,-0.64275,4.05327,0.08408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
182,4/30/2024,41:09.1,4,4,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Chadwick, Clayton",699821,Left,GEO_BUL,Undefined,5,Top,2,2,1,Slider,Slider,InPlay,Undefined,Popup,Out,1,0,,82.97547,-0.136223,-1.208077,2209.715874,3.870791,6:15,6.58922,0.46966,4.47807,-42.43782,0.55909,-0.05815,2.92287,-0.68682,75.79193,-7.758095,-1.21827,0.471944,86.54778,56.404636,8.532646,5286.544634,,,,,87.32642,,,-0.32508,0.70563,-0.34249,50,6.53406,2.53803,-120.22752,-1.99145,-0.47343,24.41092,-31.14647,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,1f16e330-074b-11ef-ba10-df26ec8de34f,79.8664,125.97628,,7.18355,,,,0.89145,2.88016,0.69268,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,41:09.1,2024-04-30T19:41:09.1323490-04:00,2024-04-30T23:41:09.1323490Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,0d379009-6109-4b62-9c3a-1140806396e9,56.01959,-121.44358,12.20546,6.59461,-0.43985,-15.57324,-0.46951,2.56161,-0.23672,175.020109,0.89155,69.45003,-22.10378,6.36017,-0.83522,-0.29401,0.21585,-0.05597,0.00557,2.88011,105.73868,-25.87724,2.71091,-0.76309,0.40697,-0.1769,0.0426,-0.00428,0.69268,10.42102,-5.43221,1.16634,-0.19342,0.02913,-0.00546,0.00126,-0.00017,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Low,,,
167,4/30/2024,34:38.7,1,3,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Branch, Kolby",702705,Right,GEO_BUL,Undefined,5,Top,0,1,1,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,85.29413,-0.663293,-1.07309,2108.734351,134.749487,10:30,6.58533,0.43896,4.91858,-32.07742,7.72233,-6.5341,3.28497,-1.12023,78.22485,-6.500716,-2.225285,0.454058,,,,,,,,,,,,2.93091,4.37587,-0.32859,50,6.49417,2.61308,-123.72557,-2.65282,4.54806,24.43625,-25.3837,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,36622230-074a-11ef-ba10-df26ec8de34f,83.01235,,,7.06929,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,34:38.7,2024-04-30T19:34:38.7318370-04:00,2024-04-30T23:34:38.7318370Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,1a87c9d1-4298-4335-a931-1e91d14d457b,55.57843,-124.82247,12.21813,6.58768,-1.51339,-12.69185,-0.4413,2.40893,2.27403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
168,4/30/2024,34:57.5,1,4,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Branch, Kolby",702705,Right,GEO_BUL,Undefined,5,Top,0,2,1,Slider,Slider,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,83.01171,-2.43195,-0.801659,2191.18531,151.507475,11:00,6.58121,0.60476,4.67318,-37.82872,5.03437,-1.93331,1.1175,-0.31777,75.82382,-9.243343,-1.141734,0.471209,,,,,,,,,,,,0.7065,3.62441,-0.52129,50,6.29958,1.76815,-120.15824,-6.56435,1.02406,25.1437,-26.92055,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,4193e300-074a-11ef-ba10-df26ec8de34f,79.99099,,,7.1879,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,34:57.5,2024-04-30T19:34:57.5164002-04:00,2024-04-30T23:34:57.5164002Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,361868a1-6584-4e3f-859a-aea057accf4a,55.82332,-121.37068,12.57185,6.58482,-5.26623,-13.46028,-0.60536,1.71877,0.51203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
165,4/30/2024,33:57.8,1,1,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Branch, Kolby",702705,Right,GEO_BUL,Undefined,5,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,89.93561,-1.153229,-1.467879,2257.111164,197.022446,12:30,6.57748,0.87486,4.91914,-15.6256,20.58324,5.91059,4.18453,-0.02069,81.22811,-4.118605,-0.426524,0.43309,,,,,,,,,,,,-3.34831,10.85465,-0.73685,50,6.45291,3.04888,-130.22463,-3.12794,-5.69442,29.80509,-13.71367,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,1df22ec0-074a-11ef-ba10-df26ec8de34f,87.03135,,,8.7075,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,33:57.8,2024-04-30T19:33:57.8360930-04:00,2024-04-30T23:33:57.8360930Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,2406bb83-f846-4e74-bbe7-a676f33319ed,55.57489,-131.49439,14.90255,6.57372,-2.54371,-6.85683,-0.8719,3.29147,-2.84721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
207,4/30/2024,56:38.1,2,3,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Collins, Corey",690970,Left,GEO_BUL,Undefined,6,Top,1,1,1,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,84.32007,0.181144,-0.30572,2191.563613,138.11172,10:30,6.56892,0.79693,4.59236,-36.09986,4.73666,-3.20484,3.7329,0.23907,77.94129,-6.318674,-0.86769,0.459934,,,,,,,,,,,,1.4887,2.63016,-0.76224,50,6.55416,0.80077,-122.41927,-1.05702,2.28352,21.72772,-28.13969,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,48c39c30-074d-11ef-ba10-df26ec8de34f,81.95178,,,6.37878,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,56:38.0,2024-04-30T19:56:38.0584034-04:00,2024-04-30T23:56:38.0584034Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,12765b20-b1ae-481a-8bf1-7667b5497efe,55.9059,-123.46304,10.86386,6.57247,0.29476,-14.06985,-0.79807,0.69107,1.14176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
171,4/30/2024,36:17.1,2,2,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Toetz, Paul",802119,Right,GEO_BUL,Undefined,5,Top,1,0,1,Slider,Slider,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,84.02365,-2.01618,-1.999312,2188.426066,152.390402,11:00,6.54892,0.60087,4.76502,-37.87431,3.99185,-1.3135,1.47917,-1.40497,76.41455,-8.856695,-2.230469,0.465696,,,,,,,,,,,,0.01673,3.04453,-0.39927,50,6.3139,4.30318,-121.54729,-5.75425,0.02474,26.50905,-27.67442,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,70fdcbb0-074a-11ef-ba10-df26ec8de34f,80.93779,,,7.6091,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,36:17.1,2024-04-30T19:36:17.0660450-04:00,2024-04-30T23:36:17.0660450Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,72835367-ff3f-45a6-958e-9d1a3040def3,55.73003,-122.79063,13.25452,6.55335,-4.45625,-13.83721,-0.60107,4.30202,0.01237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
205,4/30/2024,55:59.2,2,1,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Collins, Corey",690970,Left,GEO_BUL,Undefined,6,Top,1,0,0,Slider,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,85.66751,-0.563598,-0.639742,2197.149923,117.344961,10:00,6.54498,0.84528,4.88452,-35.59561,3.44484,-4.57831,3.04545,-0.14149,79.5067,-6.984972,-1.447153,0.449706,,,,,,,,,,,,2.11193,2.16583,-0.77845,50,6.45953,1.59534,-124.46368,-2.62353,3.35561,21.96185,-28.73282,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,319e2a20-074d-11ef-ba10-df26ec8de34f,83.81573,,,6.16081,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,4/30/2024,55:59.2,2024-04-30T19:55:59.2096866-04:00,2024-04-30T23:55:59.2096866Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,4112d57e-c398-4c73-995f-65cca2871816,55.61482,-125.45051,10.98093,6.54841,-1.33245,-14.36641,-0.84675,1.44456,1.67781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
215,4/30/2024,00:30.9,3,4,"Renfroe, Ryan",1000193590,Right,KEN_OWL,"Condon, Charlie",809707,Right,GEO_BUL,Undefined,6,Top,1,1,2,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,86.13291,-2.349692,-1.567428,2293.756336,265.862641,2:45,6.54336,0.69823,4.67971,-38.06809,1.24413,0.82583,1.13761,-0.72179,79.6343,-9.159155,-1.42218,0.451269,,,,,,,,,,,,-0.82421,1.555,-0.5396,50,6.26966,3.37907,-124.86677,-6.67104,-1.30687,24.12866,-29.70838,KEN_OWL,GEO_BUL,KennesawState,D1,ASUN,20240430-KennesawState-1,d3902450-074d-11ef-ba10-df26ec8de34f,83.52548,,,6.49861,,,,,,,4076a9f8-8b2a-48e7-a118-1a7cbeb7e85d,5/1/2024,00:30.9,2024-04-30T20:00:30.9566562-04:00,2024-05-01T00:00:30.9566562Z,,v3,471506,226,30 April 2024 18:00-georgia@kennesawst,"Hassan, Nick",1000079009,Right,KEN_OWL,31d9e186-11da-41ac-8186-8239410f9dd5,55.81964,-125.98631,12.06433,6.5472,-5.29261,-14.85419,-0.69779,3.43971,-0.65344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
